fn_80003100 = .init:0x80003100; // type:function size:0x24
lbl_80346AC4 = .sdata2:0x80346AC4; // type:object size:0x4 data:string
lbl_80346AC8 = .sdata2:0x80346AC8; // type:object size:0x8 data:string
lbl_80346AD0 = .sdata2:0x80346AD0; // type:object size:0x4 align:4 data:float
lbl_80346AD4 = .sdata2:0x80346AD4; // type:object size:0x4 align:4 data:float
lbl_80346AD8 = .sdata2:0x80346AD8; // type:object size:0x8 data:string
lbl_80346AE0 = .sdata2:0x80346AE0; // type:object size:0x3 data:string
lbl_80346AE4 = .sdata2:0x80346AE4; // type:object size:0x4 align:4 data:float
lbl_80346AE8 = .sdata2:0x80346AE8; // type:object size:0x8 align:8 data:double
lbl_80346AF0 = .sdata2:0x80346AF0; // type:object size:0x4 align:4 data:float
lbl_80346AF4 = .sdata2:0x80346AF4; // type:object size:0x4 align:4 data:float
lbl_80346AF8 = .sdata2:0x80346AF8; // type:object size:0x4 align:4 data:float
lbl_80346AFC = .sdata2:0x80346AFC; // type:object size:0x4 align:4 data:float
lbl_80346B00 = .sdata2:0x80346B00; // type:object size:0x8 align:8 data:double
lbl_80346B08 = .sdata2:0x80346B08; // type:object size:0x4 align:4 data:float
lbl_80346B10 = .sdata2:0x80346B10; // type:object size:0x8 align:8 data:double
lbl_80346B18 = .sdata2:0x80346B18; // type:object size:0x8 align:8 data:double
lbl_80346B20 = .sdata2:0x80346B20; // type:object size:0x4 align:4 data:float
lbl_80346B28 = .sdata2:0x80346B28; // type:object size:0x8 align:8 data:double
lbl_80346B30 = .sdata2:0x80346B30; // type:object size:0x8 align:8 data:double
lbl_80346B38 = .sdata2:0x80346B38; // type:object size:0x8 align:8 data:double
lbl_80346B40 = .sdata2:0x80346B40; // type:object size:0x8 align:8 data:double
lbl_80346B48 = .sdata2:0x80346B48; // type:object size:0x8 align:8 data:double
lbl_80346B50 = .sdata2:0x80346B50; // type:object size:0x8 align:8 data:double
lbl_80346B58 = .sdata2:0x80346B58; // type:object size:0x5 data:string
lbl_80346B60 = .sdata2:0x80346B60; // type:object size:0x4 align:4 data:float
lbl_80346B68 = .sdata2:0x80346B68; // type:object size:0x8 align:8 data:double
lbl_80346B70 = .sdata2:0x80346B70; // type:object size:0x4 align:4 data:float
lbl_80346B74 = .sdata2:0x80346B74; // type:object size:0x4 align:4 data:float
lbl_80346B78 = .sdata2:0x80346B78; // type:object size:0x4 align:4 data:float
lbl_80346B7C = .sdata2:0x80346B7C; // type:object size:0x6 data:string
lbl_80346B84 = .sdata2:0x80346B84; // type:object size:0x4 align:4 data:float
lbl_80346B88 = .sdata2:0x80346B88; // type:object size:0x4 align:4 data:float
lbl_80346B90 = .sdata2:0x80346B90; // type:object size:0x8 align:8 data:double
lbl_80346B98 = .sdata2:0x80346B98; // type:object size:0x8 align:8 data:double
lbl_80346BA0 = .sdata2:0x80346BA0; // type:object size:0x8 align:8 data:double
lbl_80346BA8 = .sdata2:0x80346BA8; // type:object size:0x8 align:8 data:double
lbl_80346BB0 = .sdata2:0x80346BB0; // type:object size:0x8 align:8 data:double
lbl_80346BB8 = .sdata2:0x80346BB8; // type:object size:0x8 align:8 data:double
lbl_80346BC0 = .sdata2:0x80346BC0; // type:object size:0x8 align:8 data:double
lbl_80346BC8 = .sdata2:0x80346BC8; // type:object size:0x8 align:8 data:double
lbl_80346BD0 = .sdata2:0x80346BD0; // type:object size:0x4 align:4 data:float
lbl_80346BD8 = .sdata2:0x80346BD8; // type:object size:0x8 align:8 data:double
lbl_80346BE0 = .sdata2:0x80346BE0; // type:object size:0x4 align:4 data:float
lbl_80346BE4 = .sdata2:0x80346BE4; // type:object size:0x4 align:4 data:float
lbl_80346BE8 = .sdata2:0x80346BE8; // type:object size:0x4 align:4 data:float
lbl_80346BEC = .sdata2:0x80346BEC; // type:object size:0x4 align:4 data:float
lbl_80346BF0 = .sdata2:0x80346BF0; // type:object size:0x4 align:4 data:float
lbl_80346BF4 = .sdata2:0x80346BF4; // type:object size:0x4 align:4 data:float
lbl_80346BF8 = .sdata2:0x80346BF8; // type:object size:0x5 data:string
lbl_80346C00 = .sdata2:0x80346C00; // type:object size:0x4 data:string
lbl_80346C04 = .sdata2:0x80346C04; // type:object size:0x8 data:string
lbl_80346C10 = .sdata2:0x80346C10; // type:object size:0x8 align:8 data:double
lbl_80346C18 = .sdata2:0x80346C18; // type:object size:0x8 align:8 data:double
lbl_80346C20 = .sdata2:0x80346C20; // type:object size:0x8 align:8 data:double
lbl_80346C28 = .sdata2:0x80346C28; // type:object size:0x8 align:8 data:double
lbl_80346C30 = .sdata2:0x80346C30; // type:object size:0x4 align:4 data:float
lbl_80346C38 = .sdata2:0x80346C38; // type:object size:0x8 align:8 data:double
lbl_80346C40 = .sdata2:0x80346C40; // type:object size:0x8 align:8 data:double
lbl_80346C48 = .sdata2:0x80346C48; // type:object size:0x1 data:byte
lbl_80346C49 = .sdata2:0x80346C49; // type:object size:0x2 data:string
lbl_80346C4C = .sdata2:0x80346C4C; // type:object size:0x4 align:4 data:float
lbl_80346C50 = .sdata2:0x80346C50; // type:object size:0x4 align:4 data:float
lbl_80346C58 = .sdata2:0x80346C58; // type:object size:0x8 align:8 data:double
lbl_80346C60 = .sdata2:0x80346C60; // type:object size:0x8 align:8 data:double
lbl_80346C68 = .sdata2:0x80346C68; // type:object size:0x4 align:4 data:float
lbl_80346C70 = .sdata2:0x80346C70; // type:object size:0x8 align:8 data:double
lbl_80346C78 = .sdata2:0x80346C78; // type:object size:0x8 align:8 data:double
lbl_80346C80 = .sdata2:0x80346C80; // type:object size:0x4 align:4 data:float
lbl_80346C84 = .sdata2:0x80346C84; // type:object size:0x4 align:4 data:float
lbl_80346C88 = .sdata2:0x80346C88; // type:object size:0x8 align:8 data:double
lbl_80346C90 = .sdata2:0x80346C90; // type:object size:0x4 align:4 data:float
lbl_80346C94 = .sdata2:0x80346C94; // type:object size:0x4 align:4 data:float
lbl_80346C98 = .sdata2:0x80346C98; // type:object size:0x8 align:8 data:double
lbl_80346CA0 = .sdata2:0x80346CA0; // type:object size:0x1 data:byte
lbl_80346CA1 = .sdata2:0x80346CA1; // type:object size:0x2 data:string
lbl_80346CA4 = .sdata2:0x80346CA4; // type:object size:0x1 data:byte
lbl_80346CA5 = .sdata2:0x80346CA5; // type:object size:0x2 data:string
lbl_80346CA8 = .sdata2:0x80346CA8; // type:object size:0x5 data:string
lbl_80346CB0 = .sdata2:0x80346CB0; // type:object size:0x4 align:4 data:float
lbl_80346CB4 = .sdata2:0x80346CB4; // type:object size:0x4 align:4 data:float
lbl_80346CB8 = .sdata2:0x80346CB8; // type:object size:0x8 data:byte
lbl_80346CC0 = .sdata2:0x80346CC0; // type:object size:0x8 data:byte
lbl_80346CC8 = .sdata2:0x80346CC8; // type:object size:0x8 data:byte
lbl_80346CD0 = .sdata2:0x80346CD0; // type:object size:0x8 data:byte
lbl_80346CD8 = .sdata2:0x80346CD8; // type:object size:0x8 data:byte
lbl_80346CE0 = .sdata2:0x80346CE0; // type:object size:0x8 data:byte
lbl_80346CE8 = .sdata2:0x80346CE8; // type:object size:0x8 data:byte
lbl_80346CF0 = .sdata2:0x80346CF0; // type:object size:0x8 data:byte
lbl_80346CF8 = .sdata2:0x80346CF8; // type:object size:0x7 data:string
lbl_80346D00 = .sdata2:0x80346D00; // type:object size:0x6 data:string
lbl_80346D08 = .sdata2:0x80346D08; // type:object size:0x5 data:string
lbl_80346D10 = .sdata2:0x80346D10; // type:object size:0x7 data:string
lbl_80346D18 = .sdata2:0x80346D18; // type:object size:0x6 data:string
lbl_80346D20 = .sdata2:0x80346D20; // type:object size:0x5 data:string
lbl_80346D28 = .sdata2:0x80346D28; // type:object size:0x6 data:string
lbl_80346D30 = .sdata2:0x80346D30; // type:object size:0x6 data:string
lbl_80346D38 = .sdata2:0x80346D38; // type:object size:0x7 data:string
lbl_80346D40 = .sdata2:0x80346D40; // type:object size:0x7 data:string
lbl_80346D48 = .sdata2:0x80346D48; // type:object size:0x6 data:string
lbl_80346D50 = .sdata2:0x80346D50; // type:object size:0x7 data:string
lbl_80346D58 = .sdata2:0x80346D58; // type:object size:0x4 data:string
lbl_80346D5C = .sdata2:0x80346D5C; // type:object size:0x6 data:string
lbl_80346D64 = .sdata2:0x80346D64; // type:object size:0x5 data:string
lbl_80346D6C = .sdata2:0x80346D6C; // type:object size:0x6 data:string
lbl_80346D74 = .sdata2:0x80346D74; // type:object size:0x5 data:string
lbl_80346D7C = .sdata2:0x80346D7C; // type:object size:0x3 data:string
lbl_80346D80 = .sdata2:0x80346D80; // type:object size:0x5 data:string
lbl_80346D88 = .sdata2:0x80346D88; // type:object size:0x7 data:string
lbl_80346D90 = .sdata2:0x80346D90; // type:object size:0x7 data:string
lbl_80346D98 = .sdata2:0x80346D98; // type:object size:0x6 data:string
lbl_80346DA0 = .sdata2:0x80346DA0; // type:object size:0x7 data:string
lbl_80346DA8 = .sdata2:0x80346DA8; // type:object size:0x7 data:string
lbl_80346DB0 = .sdata2:0x80346DB0; // type:object size:0x4 align:4 data:float
lbl_80346DB4 = .sdata2:0x80346DB4; // type:object size:0x4 align:4 data:float
lbl_80346DB8 = .sdata2:0x80346DB8; // type:object size:0x2 data:string
lbl_80346DC0 = .sdata2:0x80346DC0; // type:object size:0x4 data:4byte
lbl_80346DC4 = .sdata2:0x80346DC4; // type:object size:0x4 data:4byte
lbl_80346DC8 = .sdata2:0x80346DC8; // type:object size:0x8 data:string
lbl_80346DD0 = .sdata2:0x80346DD0; // type:object size:0x8 data:string
lbl_80346DD8 = .sdata2:0x80346DD8; // type:object size:0x8 data:string
lbl_80346DE0 = .sdata2:0x80346DE0; // type:object size:0x8 data:string
lbl_80346DE8 = .sdata2:0x80346DE8; // type:object size:0x7 data:string
lbl_80346DF0 = .sdata2:0x80346DF0; // type:object size:0x8 data:string
lbl_80346DF8 = .sdata2:0x80346DF8; // type:object size:0x8 data:string
lbl_80346E00 = .sdata2:0x80346E00; // type:object size:0x5 data:string
lbl_80346E08 = .sdata2:0x80346E08; // type:object size:0x5 data:string
lbl_80346E10 = .sdata2:0x80346E10; // type:object size:0x7 data:string
lbl_80346E18 = .sdata2:0x80346E18; // type:object size:0x5 data:string
lbl_80346E20 = .sdata2:0x80346E20; // type:object size:0x8 data:string
lbl_80346E28 = .sdata2:0x80346E28; // type:object size:0x6 data:string
lbl_80346E30 = .sdata2:0x80346E30; // type:object size:0x5 data:string
lbl_80346E38 = .sdata2:0x80346E38; // type:object size:0x4 data:string
lbl_80346E3C = .sdata2:0x80346E3C; // type:object size:0x5 data:string
lbl_80346E44 = .sdata2:0x80346E44; // type:object size:0x7 data:string
lbl_80346E4C = .sdata2:0x80346E4C; // type:object size:0x7 data:string
lbl_80346E54 = .sdata2:0x80346E54; // type:object size:0x6 data:string
lbl_80346E5C = .sdata2:0x80346E5C; // type:object size:0x6 data:string
lbl_80346E64 = .sdata2:0x80346E64; // type:object size:0x6 data:string
lbl_80346E6C = .sdata2:0x80346E6C; // type:object size:0x8 data:string
lbl_80346E74 = .sdata2:0x80346E74; // type:object size:0x8 data:string
lbl_80346E7C = .sdata2:0x80346E7C; // type:object size:0x8 data:string
lbl_80346E84 = .sdata2:0x80346E84; // type:object size:0x6 data:string
lbl_80346E8C = .sdata2:0x80346E8C; // type:object size:0x7 data:string
lbl_80346E94 = .sdata2:0x80346E94; // type:object size:0x8 data:string
lbl_80346E9C = .sdata2:0x80346E9C; // type:object size:0x4 align:4 data:float
lbl_80346EA0 = .sdata2:0x80346EA0; // type:object size:0x5 data:string
lbl_80346EA8 = .sdata2:0x80346EA8; // type:object size:0x6 data:string
lbl_80346EB0 = .sdata2:0x80346EB0; // type:object size:0x6 data:string
lbl_80346EB8 = .sdata2:0x80346EB8; // type:object size:0x6 data:string
lbl_80346EC0 = .sdata2:0x80346EC0; // type:object size:0x6 data:string
lbl_80346EC8 = .sdata2:0x80346EC8; // type:object size:0x6 data:string
lbl_80346ED0 = .sdata2:0x80346ED0; // type:object size:0x7 data:string
lbl_80346ED8 = .sdata2:0x80346ED8; // type:object size:0x8 align:8 data:double
lbl_80346EE0 = .sdata2:0x80346EE0; // type:object size:0x4 align:4 data:float
lbl_80346EE4 = .sdata2:0x80346EE4; // type:object size:0x4 align:4 data:float
lbl_80346EE8 = .sdata2:0x80346EE8; // type:object size:0x8 align:8 data:double
lbl_80346EF0 = .sdata2:0x80346EF0; // type:object size:0x8 align:8 data:double
lbl_80346EF8 = .sdata2:0x80346EF8; // type:object size:0x8 align:8 data:double
lbl_80346F00 = .sdata2:0x80346F00; // type:object size:0x8 align:8 data:double
lbl_80346F08 = .sdata2:0x80346F08; // type:object size:0x8 align:8 data:double
lbl_80346F10 = .sdata2:0x80346F10; // type:object size:0x8 data:string
lbl_80346F18 = .sdata2:0x80346F18; // type:object size:0x6 data:string
lbl_80346F20 = .sdata2:0x80346F20; // type:object size:0x8 data:string
lbl_80346F28 = .sdata2:0x80346F28; // type:object size:0x8 data:string
lbl_80346F30 = .sdata2:0x80346F30; // type:object size:0x4 align:4 data:float
lbl_80346F34 = .sdata2:0x80346F34; // type:object size:0x5 data:string
lbl_80346F3C = .sdata2:0x80346F3C; // type:object size:0x4 align:4 data:float
lbl_80346F40 = .sdata2:0x80346F40; // type:object size:0x8 align:8 data:double
lbl_80346F48 = .sdata2:0x80346F48; // type:object size:0x8 align:8 data:double
lbl_80346F50 = .sdata2:0x80346F50; // type:object size:0x4 align:4 data:float
lbl_80346F54 = .sdata2:0x80346F54; // type:object size:0x4 align:4 data:float
lbl_80346F58 = .sdata2:0x80346F58; // type:object size:0x8 data:string
lbl_80346F60 = .sdata2:0x80346F60; // type:object size:0x7 data:string
lbl_80346F68 = .sdata2:0x80346F68; // type:object size:0x4 align:4 data:float
lbl_80346F6C = .sdata2:0x80346F6C; // type:object size:0x4 align:4 data:float
lbl_80346F70 = .sdata2:0x80346F70; // type:object size:0x8 data:string
lbl_80346F78 = .sdata2:0x80346F78; // type:object size:0x3 data:string
lbl_80346F7C = .sdata2:0x80346F7C; // type:object size:0x5 data:string
lbl_80346F88 = .sdata2:0x80346F88; // type:object size:0x8 align:8 data:double
lbl_80346F90 = .sdata2:0x80346F90; // type:object size:0x8 data:string
lbl_80346F98 = .sdata2:0x80346F98; // type:object size:0x8 align:8 data:double
lbl_80346FA0 = .sdata2:0x80346FA0; // type:object size:0x8 data:string
lbl_80346FA8 = .sdata2:0x80346FA8; // type:object size:0x4 align:4 data:float
lbl_80346FB0 = .sdata2:0x80346FB0; // type:object size:0x8 align:8 data:double
lbl_80346FB8 = .sdata2:0x80346FB8; // type:object size:0x8 align:8 data:double
lbl_80346FC0 = .sdata2:0x80346FC0; // type:object size:0x8 align:8 data:double
lbl_80346FC8 = .sdata2:0x80346FC8; // type:object size:0x8 align:8 data:double
lbl_80346FD0 = .sdata2:0x80346FD0; // type:object size:0x8 align:8 data:double
lbl_80346FD8 = .sdata2:0x80346FD8; // type:object size:0x7 data:string
lbl_80346FE0 = .sdata2:0x80346FE0; // type:object size:0x8 align:8 data:double
lbl_80346FE8 = .sdata2:0x80346FE8; // type:object size:0x4 align:4 data:float
lbl_80346FEC = .sdata2:0x80346FEC; // type:object size:0x7 data:string
lbl_80346FF4 = .sdata2:0x80346FF4; // type:object size:0x8 data:string
lbl_80346FFC = .sdata2:0x80346FFC; // type:object size:0x4 align:4 data:float
lbl_80347000 = .sdata2:0x80347000; // type:object size:0x4 align:4 data:float
lbl_80347004 = .sdata2:0x80347004; // type:object size:0x4 align:4 data:float
lbl_80347008 = .sdata2:0x80347008; // type:object size:0x8 align:8 data:double
lbl_80347010 = .sdata2:0x80347010; // type:object size:0x4 align:4 data:float
lbl_80347014 = .sdata2:0x80347014; // type:object size:0x4 align:4 data:float
lbl_80347018 = .sdata2:0x80347018; // type:object size:0x8 align:8 data:double
lbl_80347020 = .sdata2:0x80347020; // type:object size:0x8 align:8 data:double
lbl_80347028 = .sdata2:0x80347028; // type:object size:0x8 align:8 data:double
lbl_80347030 = .sdata2:0x80347030; // type:object size:0x8 align:8 data:double
lbl_80347038 = .sdata2:0x80347038; // type:object size:0x4 align:4 data:float
lbl_80347040 = .sdata2:0x80347040; // type:object size:0x8 align:8 data:double
lbl_80347048 = .sdata2:0x80347048; // type:object size:0x8 align:8 data:double
lbl_80347050 = .sdata2:0x80347050; // type:object size:0x4 align:4 data:float
lbl_80347058 = .sdata2:0x80347058; // type:object size:0x8 align:8 data:double
lbl_80347060 = .sdata2:0x80347060; // type:object size:0x8 align:8 data:double
lbl_80347068 = .sdata2:0x80347068; // type:object size:0x8 align:8 data:double
lbl_80347070 = .sdata2:0x80347070; // type:object size:0x8 align:8 data:double
lbl_80347078 = .sdata2:0x80347078; // type:object size:0x8 align:8 data:double
lbl_80347080 = .sdata2:0x80347080; // type:object size:0x8 align:8 data:double
lbl_80347088 = .sdata2:0x80347088; // type:object size:0x8 align:8 data:double
lbl_80347090 = .sdata2:0x80347090; // type:object size:0x8 align:8 data:double
lbl_80347098 = .sdata2:0x80347098; // type:object size:0x4 align:4 data:float
lbl_8034709C = .sdata2:0x8034709C; // type:object size:0x4 align:4 data:float
lbl_803470A0 = .sdata2:0x803470A0; // type:object size:0x8 align:8 data:double
lbl_803470A8 = .sdata2:0x803470A8; // type:object size:0x8 align:8 data:double
lbl_803470B0 = .sdata2:0x803470B0; // type:object size:0x8 align:8 data:double
lbl_803470B8 = .sdata2:0x803470B8; // type:object size:0x4 align:4 data:float
lbl_803470BC = .sdata2:0x803470BC; // type:object size:0x4 align:4 data:float
lbl_803470C0 = .sdata2:0x803470C0; // type:object size:0x8 align:8 data:double
lbl_803470C8 = .sdata2:0x803470C8; // type:object size:0x8 align:8 data:double
lbl_803470D0 = .sdata2:0x803470D0; // type:object size:0x8 align:8 data:double
lbl_803470D8 = .sdata2:0x803470D8; // type:object size:0x8 align:8 data:double
lbl_803470E0 = .sdata2:0x803470E0; // type:object size:0x8 align:8 data:double
lbl_803470E8 = .sdata2:0x803470E8; // type:object size:0x4 align:4 data:float
lbl_803470F0 = .sdata2:0x803470F0; // type:object size:0x8 align:8 data:double
lbl_803470F8 = .sdata2:0x803470F8; // type:object size:0x8 align:8 data:double
lbl_80347100 = .sdata2:0x80347100; // type:object size:0x8 align:8 data:double
lbl_80347108 = .sdata2:0x80347108; // type:object size:0x8 align:8 data:double
lbl_80347110 = .sdata2:0x80347110; // type:object size:0x4 align:4 data:float
lbl_80347118 = .sdata2:0x80347118; // type:object size:0x8 align:8 data:double
lbl_80347120 = .sdata2:0x80347120; // type:object size:0x8 align:8 data:double
lbl_80347128 = .sdata2:0x80347128; // type:object size:0x5 data:string
lbl_80347130 = .sdata2:0x80347130; // type:object size:0x4 align:4 data:float
lbl_80347134 = .sdata2:0x80347134; // type:object size:0x4 data:string
lbl_80347138 = .sdata2:0x80347138; // type:object size:0x4 data:string
lbl_8034713C = .sdata2:0x8034713C; // type:object size:0x4 data:string
lbl_80347140 = .sdata2:0x80347140; // type:object size:0x8 data:string
lbl_80347148 = .sdata2:0x80347148; // type:object size:0x8 align:8 data:double
lbl_80347150 = .sdata2:0x80347150; // type:object size:0x8 align:8 data:double
lbl_80347158 = .sdata2:0x80347158; // type:object size:0x4 align:4 data:float
lbl_80347160 = .sdata2:0x80347160; // type:object size:0x8 align:8 data:double
lbl_80347168 = .sdata2:0x80347168; // type:object size:0x8 data:string
lbl_80347170 = .sdata2:0x80347170; // type:object size:0x8 data:string
lbl_80347178 = .sdata2:0x80347178; // type:object size:0x8 data:string
lbl_80347180 = .sdata2:0x80347180; // type:object size:0x4 align:4 data:float
lbl_80347184 = .sdata2:0x80347184; // type:object size:0x4 align:4 data:float
lbl_80347188 = .sdata2:0x80347188; // type:object size:0x4 align:4 data:float
lbl_8034718C = .sdata2:0x8034718C; // type:object size:0x4 align:4 data:float
lbl_80347190 = .sdata2:0x80347190; // type:object size:0x8 align:8 data:double
lbl_80347198 = .sdata2:0x80347198; // type:object size:0x8 align:8 data:double
lbl_803471A0 = .sdata2:0x803471A0; // type:object size:0x8 align:8 data:double
lbl_803471A8 = .sdata2:0x803471A8; // type:object size:0x8 align:8 data:double
lbl_803471B0 = .sdata2:0x803471B0; // type:object size:0x8 align:8 data:double
lbl_803471B8 = .sdata2:0x803471B8; // type:object size:0x8 align:8 data:double
lbl_803471C0 = .sdata2:0x803471C0; // type:object size:0x7 data:string
lbl_803471C8 = .sdata2:0x803471C8; // type:object size:0x8 data:string
lbl_803471D0 = .sdata2:0x803471D0; // type:object size:0x7 data:string
lbl_803471D8 = .sdata2:0x803471D8; // type:object size:0x8 data:string
lbl_803471E0 = .sdata2:0x803471E0; // type:object size:0x8 data:string
lbl_803471E8 = .sdata2:0x803471E8; // type:object size:0x8 data:string
lbl_803471F0 = .sdata2:0x803471F0; // type:object size:0x8 data:string
lbl_803471F8 = .sdata2:0x803471F8; // type:object size:0x8 data:string
lbl_80347200 = .sdata2:0x80347200; // type:object size:0x8 data:string
lbl_80347208 = .sdata2:0x80347208; // type:object size:0x7 data:string
lbl_80347210 = .sdata2:0x80347210; // type:object size:0x8 data:string
lbl_80347218 = .sdata2:0x80347218; // type:object size:0x5 data:string
lbl_80347220 = .sdata2:0x80347220; // type:object size:0x8 data:string
lbl_80347228 = .sdata2:0x80347228; // type:object size:0x8 data:string
lbl_80347230 = .sdata2:0x80347230; // type:object size:0x8 data:string
lbl_80347238 = .sdata2:0x80347238; // type:object size:0x8 data:string
lbl_80347240 = .sdata2:0x80347240; // type:object size:0x8 data:string
lbl_80347248 = .sdata2:0x80347248; // type:object size:0x8 data:string
lbl_80347250 = .sdata2:0x80347250; // type:object size:0x8 data:string
lbl_80347258 = .sdata2:0x80347258; // type:object size:0x8 data:string
lbl_80347260 = .sdata2:0x80347260; // type:object size:0x8 data:string
lbl_80347268 = .sdata2:0x80347268; // type:object size:0x8 data:string
lbl_80347270 = .sdata2:0x80347270; // type:object size:0x8 data:string
lbl_80347278 = .sdata2:0x80347278; // type:object size:0x8 data:string
lbl_80347280 = .sdata2:0x80347280; // type:object size:0x8 data:string
lbl_80347288 = .sdata2:0x80347288; // type:object size:0x8 data:string
lbl_80347290 = .sdata2:0x80347290; // type:object size:0x8 data:string
lbl_80347298 = .sdata2:0x80347298; // type:object size:0x8 data:string
lbl_803472A0 = .sdata2:0x803472A0; // type:object size:0x8 data:string
lbl_803472A8 = .sdata2:0x803472A8; // type:object size:0x8 data:string
lbl_803472B0 = .sdata2:0x803472B0; // type:object size:0x4 data:4byte
lbl_803472B4 = .sdata2:0x803472B4; // type:object size:0x4 align:4 data:float
lbl_803472B8 = .sdata2:0x803472B8; // type:object size:0x4 align:4 data:float
lbl_803472BC = .sdata2:0x803472BC; // type:object size:0x5 data:string
lbl_803472C4 = .sdata2:0x803472C4; // type:object size:0x5 data:string
lbl_803472CC = .sdata2:0x803472CC; // type:object size:0x7 data:string
lbl_803472D4 = .sdata2:0x803472D4; // type:object size:0x4 align:4 data:float
lbl_803472D8 = .sdata2:0x803472D8; // type:object size:0x6 data:string
lbl_803472E0 = .sdata2:0x803472E0; // type:object size:0x6 data:string
lbl_803472E8 = .sdata2:0x803472E8; // type:object size:0x7 data:string
lbl_803472F0 = .sdata2:0x803472F0; // type:object size:0x4 align:4 data:float
lbl_803472F8 = .sdata2:0x803472F8; // type:object size:0x8 align:8 data:double
lbl_80347300 = .sdata2:0x80347300; // type:object size:0x4 data:string
lbl_80347304 = .sdata2:0x80347304; // type:object size:0x4 data:string
lbl_80347308 = .sdata2:0x80347308; // type:object size:0x4 data:string
lbl_8034730C = .sdata2:0x8034730C; // type:object size:0x4 data:string
lbl_80347310 = .sdata2:0x80347310; // type:object size:0x6 data:string
lbl_80347318 = .sdata2:0x80347318; // type:object size:0x8 data:string
lbl_80347320 = .sdata2:0x80347320; // type:object size:0x5 data:string
lbl_80347328 = .sdata2:0x80347328; // type:object size:0x8 data:string
lbl_80347330 = .sdata2:0x80347330; // type:object size:0x8 data:string
lbl_80347338 = .sdata2:0x80347338; // type:object size:0x7 data:string
lbl_80347340 = .sdata2:0x80347340; // type:object size:0x5 data:string
lbl_80347348 = .sdata2:0x80347348; // type:object size:0x8 data:string
lbl_80347350 = .sdata2:0x80347350; // type:object size:0x5 data:string
lbl_80347358 = .sdata2:0x80347358; // type:object size:0x8 data:string
lbl_80347360 = .sdata2:0x80347360; // type:object size:0x8 data:string
lbl_80347368 = .sdata2:0x80347368; // type:object size:0x7 data:string
lbl_80347370 = .sdata2:0x80347370; // type:object size:0x4 align:4 data:float
lbl_80347374 = .sdata2:0x80347374; // type:object size:0x4 align:4 data:float
lbl_80347378 = .sdata2:0x80347378; // type:object size:0x4 align:4 data:float
lbl_8034737C = .sdata2:0x8034737C; // type:object size:0x4 align:4 data:float
lbl_80347380 = .sdata2:0x80347380; // type:object size:0x8 align:8 data:double
lbl_80347388 = .sdata2:0x80347388; // type:object size:0x8 align:8 data:double
lbl_80347390 = .sdata2:0x80347390; // type:object size:0x8 align:8 data:double
lbl_80347398 = .sdata2:0x80347398; // type:object size:0x4 align:4 data:float
lbl_803473A0 = .sdata2:0x803473A0; // type:object size:0x8 align:8 data:double
lbl_803473A8 = .sdata2:0x803473A8; // type:object size:0x4 align:4 data:float
lbl_803473B0 = .sdata2:0x803473B0; // type:object size:0x8 align:8 data:double
lbl_803473B8 = .sdata2:0x803473B8; // type:object size:0x8 align:8 data:double
lbl_803473C0 = .sdata2:0x803473C0; // type:object size:0x8 align:8 data:double
lbl_803473C8 = .sdata2:0x803473C8; // type:object size:0x4 align:4 data:float
lbl_803473CC = .sdata2:0x803473CC; // type:object size:0x4 align:4 data:float
lbl_803473D0 = .sdata2:0x803473D0; // type:object size:0x8 align:8 data:double
lbl_803473D8 = .sdata2:0x803473D8; // type:object size:0x5 data:string
lbl_803473E0 = .sdata2:0x803473E0; // type:object size:0x4 align:4 data:float
lbl_803473E4 = .sdata2:0x803473E4; // type:object size:0x4 align:4 data:float
lbl_803473E8 = .sdata2:0x803473E8; // type:object size:0x4 align:4 data:float
lbl_803473EC = .sdata2:0x803473EC; // type:object size:0x7 data:string
lbl_803473F4 = .sdata2:0x803473F4; // type:object size:0x4 align:4 data:float
lbl_803473F8 = .sdata2:0x803473F8; // type:object size:0x4 align:4 data:float
lbl_803473FC = .sdata2:0x803473FC; // type:object size:0x4 data:string
lbl_80347400 = .sdata2:0x80347400; // type:object size:0x8 align:8 data:double
lbl_80347408 = .sdata2:0x80347408; // type:object size:0x4 align:4 data:float
lbl_8034740C = .sdata2:0x8034740C; // type:object size:0x4 align:4 data:float
lbl_80347410 = .sdata2:0x80347410; // type:object size:0x4 align:4 data:float
lbl_80347418 = .sdata2:0x80347418; // type:object size:0x8 align:8 data:double
lbl_80347420 = .sdata2:0x80347420; // type:object size:0x3 data:string
lbl_80347424 = .sdata2:0x80347424; // type:object size:0x4 data:string
lbl_80347428 = .sdata2:0x80347428; // type:object size:0x8 align:8 data:double
lbl_80347430 = .sdata2:0x80347430; // type:object size:0x8 align:8 data:double
lbl_80347438 = .sdata2:0x80347438; // type:object size:0x8 align:8 data:double
lbl_80347440 = .sdata2:0x80347440; // type:object size:0x8 align:8 data:double
lbl_80347448 = .sdata2:0x80347448; // type:object size:0x8 align:8 data:double
lbl_80347450 = .sdata2:0x80347450; // type:object size:0x4 align:4 data:float
lbl_80347458 = .sdata2:0x80347458; // type:object size:0x8 align:8 data:double
lbl_80347460 = .sdata2:0x80347460; // type:object size:0x8 align:8 data:double
lbl_80347468 = .sdata2:0x80347468; // type:object size:0x8 align:8 data:double
lbl_80347470 = .sdata2:0x80347470; // type:object size:0x8 align:8 data:double
